Dose,Days,pH(KCl),S(w),Ca (w),Fe(w),Zn (w),Sr(w),Ba(w),P(w),K(w),Na (w),Mg(w),F(w),S(m),Ca (m),Fe(m),Zn (m),Sr(m),Ba(m),P(m),K(m),Na (m),Mg(m),FDA,AP,URE,DHA,SIR,SBR,E.fetida,S.alba ,A.sativa ,FDA_n,AP_n,URE_n,DHA_n,SIR_n,SBR_n,E.fetida_n,S.alba _n,A.sativa_n
0,7,6.5,0,67.7,5,0,1.3,0,3.4,17.1,19.9,26.4,0.16,0,906.9,1.1,3.7,5.9,5.8,2.6,31.9,1,68.9,19.81339517,200.1356285,428.1291513,31.23510295,5.267,1.7,10,4.5,2.1,54.76339184,90.55910791,89.69436674,100,96.99815838,90.42553191,100,87.890625,58.33333333
0,7,6.5,0,67.7,5,0,1.3,0,3.4,17.1,19.9,26.4,0.16,0,906.9,1.1,3.7,5.9,5.8,2.6,31.9,1,68.9,20.96438078,201.1917532,371.2454611,21.47830343,5.2,1.67,10,3.89,2,57.94466771,91.03699239,77.77705965,68.76335085,95.76427256,88.82978723,100,75.9765625,55.55555556
0,7,6.4,0,67.7,5,0,1.3,0,3.4,17.1,19.9,26.4,0.16,0,906.9,1.1,3.7,5.9,5.8,2.6,31.9,1,68.9,22.60864594,195.3830674,405.9089598,16.59990367,5.43,1.71,10,4.71,2.21,62.48934753,88.40862778,85.03916866,53.14502627,100,90.95744681,100,91.9921875,61.38888889
0,7,6.5,49.967,70.793,4.98,0,0.682,0.161,2.929,15.011,17.208,25.326,0.1541,0,935.601,2.959,3.567,5.164,5.738,0,35.453,0.843,104.197,22.36690253,151.2155236,311.2608517,12.92443671,3.621,1.866,10,4.2,2.7,61.82117891,68.42331387,65.21010051,41.37792255,66.68508287,99.25531915,100,82.03125,75
0,7,6.4,49.967,70.793,4.98,0,0.682,0.161,2.929,15.011,17.208,25.326,0.1541,0,935.601,2.959,3.567,5.164,5.738,0,35.453,0.843,104.197,25.19815601,151.6696243,311.2608517,12.74186419,3.61,1.88,10,4.35,2.63,69.64664459,68.62878928,65.21010051,40.79341187,66.4825046,100,100,84.9609375,73.05555556
0,7,6.5,49.967,70.793,4.98,0,0.682,0.161,2.929,15.011,17.208,25.326,0.1541,0,935.601,2.959,3.567,5.164,5.738,0,35.453,0.843,104.197,22.27252741,158.4811344,323.2715165,16.39331444,3.42,1.76,10,4.11,3,61.56033005,71.71092054,67.72637151,52.48362547,62.98342541,93.61702128,100,80.2734375,83.33333333
0,7,6.5,46.362,75.56,4.607,0.285,0.746,0.167,3.504,19.775,24.294,26.574,0.1898,0,706.362,0,2.921,3.983,5.351,0,29.96,0,66.859,24.9787372,169.9974335,432.4866439,20.78645942,4.051,1.086,10,5,3.4,69.0401802,76.92191561,90.60727477,66.54839415,74.60405157,57.76595745,100,97.65625,94.44444444
0,7,6.5,46.362,75.56,4.607,0.285,0.746,0.167,3.504,19.775,24.294,26.574,0.1898,0,706.362,0,2.921,3.983,5.351,0,29.96,0,66.859,24.87636532,169.0684858,447.9928831,27.0659535,4.11,1.05,10,5.12,2.89,68.75722864,76.50157727,93.8558793,86.65235889,75.69060773,55.85106383,100,100,80.27777778
0,7,6.4,46.362,75.56,4.607,0.285,0.746,0.167,3.504,19.775,24.294,26.574,0.1898,0,706.362,0,2.921,3.983,5.351,0,29.96,0,66.859,25.79771219,172.7842767,438.8715659,23.11884294,4,1.11,10,4.55,3.11,71.30379266,78.18293062,91.94493546,74.01558105,73.66482505,59.04255319,100,88.8671875,86.38888889
0,28,6.4,70.92019652,74.69127606,7.570043819,0.4340725,0.774266366,0.172752622,2.966405524,18.93506838,18.27114593,23.99415748,0.1196,0,779.5391887,0.207365104,6.313509256,5.125049232,11.37258763,2.018511225,45.37219378,0,47.00669555,31.14,189.01,311.2,22.11,4.2,0.58,10,4.21,2,86.06965174,85.52488688,65.19735188,70.78574397,77.3480663,30.85106383,100,82.2265625,55.55555556
0,28,6.4,70.92019652,74.69127606,7.570043819,0.4340725,0.774266366,0.172752622,2.966405524,18.93506838,18.27114593,23.99415748,0.1196,0,779.5391887,0.207365104,6.313509256,5.125049232,11.37258763,2.018511225,45.37219378,0,47.00669555,31.99509536,181.6286794,288.0505901,18.29,4.344505984,0.777719973,10,4.1,2,88.43309939,82.1849228,60.3474797,58.55591394,80.00931831,41.36808369,100,80.078125,55.55555556
0,28,6.4,70.92019652,74.69127606,7.570043819,0.4340725,0.774266366,0.172752622,2.966405524,18.93506838,18.27114593,23.99415748,0.1196,0,779.5391887,0.207365104,6.313509256,5.125049232,11.37258763,2.018511225,45.37219378,0,47.00669555,33.51,183.15,278.14,19.81,4.35,0.66,10,4.11,2.5,92.62023217,82.87330317,58.27118076,63.42223374,80.11049724,35.10638298,100,80.2734375,69.44444444
0,28,6.4,0,57.81021898,9.467816855,0,0.652687459,0,2.050165893,19.41871267,20.88918381,26.48838752,0.1312,0,688.5278253,0,3.2314827,5.544336272,10.51835285,0.046148533,31.03210104,0.892481252,59.6862255,33.32,221,456.11,19.45,3.12,0.74,10,4.7,3.4,92.09508015,100,95.55644012,62.26968432,57.45856354,39.36170213,100,91.796875,94.44444444
0,28,6.5,0,57.81021898,9.467816855,0,0.652687459,0,2.050165893,19.41871267,20.88918381,26.48838752,0.1312,0,688.5278253,0,3.2314827,5.544336272,10.51835285,0.046148533,31.03210104,0.892481252,59.6862255,36.18,212.15,477.32,17.11,3,0.76,10,4.6,3.6,100,95.99547511,100,54.77811304,55.24861878,40.42553191,100,89.84375,100
0,28,6.5,0,57.81021898,9.467816855,0,0.652687459,0,2.050165893,19.41871267,20.88918381,26.48838752,0.1312,0,688.5278253,0,3.2314827,5.544336272,10.51835285,0.046148533,31.03210104,0.892481252,59.6862255,30.86,214.52,456.37,20.3,3.14,0.64,10,4.21,3.5,85.2957435,97.0678733,95.61091092,64.99098157,57.82688766,34.04255319,100,82.2265625,97.22222222
0,28,6.4,13.60553265,49.10227424,9.980050539,0.395265328,0.574012502,0.165846522,2.505652347,27.66325309,20.32185131,20.21545418,0.1702,0,643.5387674,0,2.292246521,3.199801193,10.26838966,0,29.98011928,0,54.20477137,30.06,208.11,417.24,22.11,5,0.67,10,4.3,2.9,83.08457711,94.16742081,87.41305623,70.78574397,92.08103131,35.63829787,100,83.984375,80.55555556
0,28,6.4,13.60553265,49.10227424,9.980050539,0.395265328,0.574012502,0.165846522,2.505652347,27.66325309,20.32185131,20.21545418,0.1702,0,643.5387674,0,2.292246521,3.199801193,10.26838966,0,29.98011928,0,54.20477137,33.06,210.34,411.11,20.46,4.18,0.65,10,4.5,3,91.37645108,95.17647059,86.12880248,65.50322576,76.97974217,34.57446809,100,87.890625,83.33333333
0,28,6.4,13.60553265,49.10227424,9.980050539,0.395265328,0.574012502,0.165846522,2.505652347,27.66325309,20.32185131,20.21545418,0.1702,0,643.5387674,0,2.292246521,3.199801193,10.26838966,0,29.98011928,0,54.20477137,33.01,205.64,423.19,21.18,4.99,0.61,9,4.6,3.1,91.23825318,93.04977376,88.65959943,67.80832462,91.89686924,32.44680851,90,89.84375,86.11111111
1,7,4.9,2144.995,1983.6,11.747,0.671,80.724,3.03,8.706,28.928,49.364,143.824,0.3127,341.761,1195.822,2.798,2.293,57.009,4.333,9.347,39.731,4.193,52.519,29.04,192.4,311.18,10.11,3.9,0.92,9,3.9,3.3,80.26533997,87.05882353,65.19316182,32.36742974,71.82320442,48.93617021,90,76.171875,91.66666667
1,7,4.9,2144.995,1983.6,11.747,0.671,80.724,3.03,8.706,28.928,49.364,143.824,0.3127,341.761,1195.822,2.798,2.293,57.009,4.333,9.347,39.731,4.193,52.519,28.94,190.11,312.45,10.32,6.11,0.91,9,3.86,3.9,79.98894417,86.02262443,65.4592307,33.03975024,112.5230203,48.40425532,90,75.390625,108.3333333
1,7,4.9,2144.995,1983.6,11.747,0.671,80.724,3.03,8.706,28.928,49.364,143.824,0.3127,341.761,1195.822,2.798,2.293,57.009,4.333,9.347,39.731,4.193,52.519,30.11,191.34,304.5,10.44,3.31,0.9,9,3.5,3.45,83.22277501,86.57918552,63.79368139,33.42393338,60.95764273,47.87234043,90,68.359375,95.83333333
1,7,4.8,2430.592,1905.448,13.41,0.742,76.729,4.319,9.022,35.791,48.887,120.102,0.2857,274.718,1116.75,2.814,2.705,51.948,3.502,11.099,39.523,2.937,55.15,35.46,187.56,256.31,24.56,6,0.97,10,3.1,3.98,98.00995025,84.86877828,53.69772899,78.62948313,110.4972376,51.59574468,100,60.546875,110.5555556
1,7,4.8,2430.592,1905.448,13.41,0.742,76.729,4.319,9.022,35.791,48.887,120.102,0.2857,274.718,1116.75,2.814,2.705,51.948,3.502,11.099,39.523,2.937,55.15,39.14,186.7,245.67,24.15,6.25,0.98,10,3.11,3.64,108.1813156,84.47963801,51.46861644,77.31685739,115.1012891,52.12765957,100,60.7421875,101.1111111
1,7,4.8,2430.592,1905.448,13.41,0.742,76.729,4.319,9.022,35.791,48.887,120.102,0.2857,274.718,1116.75,2.814,2.705,51.948,3.502,11.099,39.523,2.937,55.15,40.21,190.34,248.7,24.64,5.46,0.91,10,3.23,3.75,111.1387507,86.12669683,52.10341071,78.88560522,100.5524862,48.40425532,100,63.0859375,104.1666667
1,7,4.9,1756.99,1360.806,10.403,0.272,56.764,3.112,5.443,26.037,35.418,77.739,0.4738,120.743,1027.561,0.678,3.417,45.892,3.669,7.207,33.063,8.924,52.004,35.44,195.08,325.4,20.56,3.94,0.98,10,3.64,2.65,97.95467109,88.27149321,68.17229532,65.82337838,72.55985267,52.12765957,100,71.09375,73.61111111
1,7,4.9,1756.99,1360.806,10.403,0.272,56.764,3.112,5.443,26.037,35.418,77.739,0.4738,120.743,1027.561,0.678,3.417,45.892,3.669,7.207,33.063,8.924,52.004,33.12,199,311.45,20.45,3.56,0.91,10,3.42,2.99,91.54228856,90.04524887,65.24972765,65.4712105,65.56169429,48.40425532,100,66.796875,83.05555556
1,7,4.9,1756.99,1360.806,10.403,0.272,56.764,3.112,5.443,26.037,35.418,77.739,0.4738,120.743,1027.561,0.678,3.417,45.892,3.669,7.207,33.063,8.924,52.004,36.57,193.1,314.56,20.35,3.95,0.9,10,3.98,2.8,101.0779436,87.37556561,65.90128216,65.15105788,72.74401473,47.87234043,100,77.734375,77.77777778
1,28,5,2165.740005,1768.599418,12.89647869,0.552025417,81.26820228,3.849616097,5.717500662,29.22954726,27.91898332,70.43950225,0.296,141.6438891,918.9769621,1.413510348,6.094299102,44.76766888,12.12417025,11.52869973,29.44162437,10.65989848,63.07106599,28.77,231.3,268.45,18.16,2.83,0.77,9,4.8,2.4,79.51907131,104.6606335,56.24109612,58.13971554,52.11786372,40.95744681,90,93.75,66.66666667
1,28,5,2165.740005,1768.599418,12.89647869,0.552025417,81.26820228,3.849616097,5.717500662,29.22954726,27.91898332,70.43950225,0.296,141.6438891,918.9769621,1.413510348,6.094299102,44.76766888,12.12417025,11.52869973,29.44162437,10.65989848,63.07106599,28.11,241.65,269.1,18,2.82,0.89,9,4.5,2.14,77.69485904,109.3438914,56.37727311,57.62747135,51.93370166,47.34042553,90,87.890625,59.44444444
1,28,5,2165.740005,1768.599418,12.89647869,0.552025417,81.26820228,3.849616097,5.717500662,29.22954726,27.91898332,70.43950225,0.296,141.6438891,918.9769621,1.413510348,6.094299102,44.76766888,12.12417025,11.52869973,29.44162437,10.65989848,63.07106599,29.32,231.15,271.14,18.51,2.8,0.64,9,4.7,2.46,81.0392482,104.5927602,56.80465935,59.2602497,51.56537753,34.04255319,90,91.796875,68.33333333
1,28,5.1,2625.588697,2377.027734,26.6614338,0.081985871,100.2223967,3.483778127,9.434850863,57.54840398,60.23024594,133.1763475,0.2525,316.952593,1158.001572,3.021215296,2.90531692,55.77854898,15.06678889,15.14536406,29.99607124,26.136066,59.28496595,29.91,213.8,330.56,14.57,3.81,1.53,9,4.2,1.81,82.66998342,96.74208145,69.2533311,46.64623653,70.16574586,81.38297872,90,82.03125,50.27777778
1,28,5.1,2625.588697,2377.027734,26.6614338,0.081985871,100.2223967,3.483778127,9.434850863,57.54840398,60.23024594,133.1763475,0.2525,316.952593,1158.001572,3.021215296,2.90531692,55.77854898,15.06678889,15.14536406,29.99607124,26.136066,59.28496595,29.89,213.45,336.13,15.6,3.31,1.5,9,4.6,1.84,82.61470426,96.58371041,70.42026314,49.9438085,60.95764273,79.78723404,90,89.84375,51.11111111
1,28,5.1,2625.588697,2377.027734,26.6614338,0.081985871,100.2223967,3.483778127,9.434850863,57.54840398,60.23024594,133.1763475,0.2525,316.952593,1158.001572,3.021215296,2.90531692,55.77854898,15.06678889,15.14536406,29.99607124,26.136066,59.28496595,29.01,214.6,312.45,15.99,3.67,1.34,9,4.8,1.88,80.18242123,97.1040724,65.4592307,51.19240371,67.58747698,71.27659574,90,93.75,52.22222222
1,28,4.9,2399.841333,2144.651593,25.21486183,0.739653577,90.77085813,3.482744942,8.935607563,58.2969721,64.00899114,136.4537882,0.3098,339.4726381,1285.941434,3.035974559,6.601629787,62.16046111,17.48045581,17.10282231,32.44666755,0,57.0624089,21.35,250.1,421.77,20.56,2.09,0.81,7,4.2,2.1,59.01050304,113.1674208,88.36210509,65.82337838,38.48987109,43.08510638,70,82.03125,58.33333333
1,28,4.9,2399.841333,2144.651593,25.21486183,0.739653577,90.77085813,3.482744942,8.935607563,58.2969721,64.00899114,136.4537882,0.3098,339.4726381,1285.941434,3.035974559,6.601629787,62.16046111,17.48045581,17.10282231,32.44666755,0,57.0624089,21.18,253.1,415.65,20.41,2.21,0.84,7,4.11,1.5,58.54063018,114.5248869,87.07994637,65.34314946,40.69981584,44.68085106,70,80.2734375,41.66666667
1,28,4.9,2399.841333,2144.651593,25.21486183,0.739653577,90.77085813,3.482744942,8.935607563,58.2969721,64.00899114,136.4537882,0.3098,339.4726381,1285.941434,3.035974559,6.601629787,62.16046111,17.48045581,17.10282231,32.44666755,0,57.0624089,20.23,262.71,416.63,20.51,2.18,0.82,6,4.31,1.8,55.91487009,118.8733032,87.28525936,65.66330207,40.14732965,43.61702128,60,84.1796875,50
3,7,4.2,5398.56,4566.782,45.721,1.123,192.482,4.058,21.114,70.061,101.573,173.954,0.583,1170.688,2276.393,13.646,3.305,154.259,10.077,33.981,38.32,6.038,63.703,28.91,219.04,248.19,9.63,4.14,1.06,9,4.7,3.8,79.90602543,99.11312217,51.99656415,30.83069717,76.24309392,56.38297872,90,91.796875,105.5555556
3,7,4.2,5398.56,4566.782,45.721,1.123,192.482,4.058,21.114,70.061,101.573,173.954,0.583,1170.688,2276.393,13.646,3.305,154.259,10.077,33.981,38.32,6.038,63.703,28.79,216.76,212.35,19.82,4.17,1,9,4,3.7,79.57435047,98.08144796,44.48797452,63.45424901,76.79558011,53.19148936,90,78.125,102.7777778
3,7,4.2,5398.56,4566.782,45.721,1.123,192.482,4.058,21.114,70.061,101.573,173.954,0.583,1170.688,2276.393,13.646,3.305,154.259,10.077,33.981,38.32,6.038,63.703,28.95,214.56,210.95,10.54,4.51,1.02,9,5.2,3.6,80.01658375,97.08597285,44.19467024,33.744086,83.05709024,54.25531915,90,101.5625,100
3,7,4.1,5709.397,4871.019,47.736,0.151,200.447,3.475,21.361,69.926,95.973,163.596,0.613,1098.644,2355.225,15.359,3.461,175.112,12.082,35.111,43.719,8.206,63.332,45.7602427,262.54,285.34,18.5,4.91,1,9,3.91,1.8,126.4793883,118.7963801,59.77960278,59.22823444,90.42357274,53.19148936,90,76.3671875,50
3,7,4.1,5709.397,4871.019,47.736,0.151,200.447,3.475,21.361,69.926,95.973,163.596,0.613,1098.644,2355.225,15.359,3.461,175.112,12.082,35.111,43.719,8.206,63.332,36.18,266.71,269.8,18.2,4.64,1,9,3.65,2,100,120.6832579,56.52392525,58.26777658,85.45119705,53.19148936,90,71.2890625,55.55555556
3,7,4.1,5709.397,4871.019,47.736,0.151,200.447,3.475,21.361,69.926,95.973,163.596,0.613,1098.644,2355.225,15.359,3.461,175.112,12.082,35.111,43.719,8.206,63.332,39.54,270.58,166.74,18.71,4.97,1,9,3.99,2.1,109.2868988,122.4343891,34.93254002,59.90055494,91.52854512,53.19148936,90,77.9296875,58.33333333
3,7,4.3,5260.361,5446.334,55.619,0.842,235.122,2.402,35.414,99.562,110.64,174.681,0.7486,1180.592,2264.546,12.673,2.664,162.294,13.29,30.426,36.504,6.318,59.647,27.3,212.67,170.43,18.53,4.03,1,9,3.9,3.6,75.45605307,96.23076923,35.7056063,59.32428023,74.21731123,53.19148936,90,76.171875,100
3,7,4.3,5260.361,5446.334,55.619,0.842,235.122,2.402,35.414,99.562,110.64,174.681,0.7486,1180.592,2264.546,12.673,2.664,162.294,13.29,30.426,36.504,6.318,59.647,39.81,214.58,178.84,19.38,4.11,0.99,7,3.5,3.5,110.0331675,97.09502262,37.46752703,62.04557748,75.69060773,52.65957447,70,68.359375,97.22222222
3,7,4.3,5260.361,5446.334,55.619,0.842,235.122,2.402,35.414,99.562,110.64,174.681,0.7486,1180.592,2264.546,12.673,2.664,162.294,13.29,30.426,36.504,6.318,59.647,24.5,210.63,170.35,23.18,4.15,1,7,3.4,2.9,67.7169707,95.30769231,35.68884606,74.21137699,76.42725599,53.19148936,70,66.40625,80.55555556
3,28,4.1,5510.122536,4429.941396,42.80767182,0.426345232,186.0681939,5.127863612,21.43047416,90.03729355,102.0245072,246.8034097,0.5035,1158.691016,2350.373234,11.55691816,4.986670221,157.4580112,23.24380165,31.24166889,44.05825113,4.283857638,56.264996,39.57942551,294.5065595,364.7269816,22.11,3.349801728,0.8938748,8,4.6,2.6,109.3958693,133.2608866,76.41141825,70.78574397,61.69063956,47.54653191,80,89.84375,72.22222222
3,28,4.1,5510.122536,4429.941396,42.80767182,0.426345232,186.0681939,5.127863612,21.43047416,90.03729355,102.0245072,246.8034097,0.5035,1158.691016,2350.373234,11.55691816,4.986670221,157.4580112,23.24380165,31.24166889,44.05825113,4.283857638,56.264996,40.11,298.76,371.23,17.45,3.34,0.99,9,4.7,2.7,110.8623549,135.1855204,77.7738205,55.86663194,61.51012891,52.65957447,90,91.796875,75
3,28,4.1,5510.122536,4429.941396,42.80767182,0.426345232,186.0681939,5.127863612,21.43047416,90.03729355,102.0245072,246.8034097,0.5035,1158.691016,2350.373234,11.55691816,4.986670221,157.4580112,23.24380165,31.24166889,44.05825113,4.283857638,56.264996,38.17,289.13,365.98,18.43,3.4,1,8,4.65,2.8,105.5002764,130.8280543,76.67392944,59.00412761,62.61510129,53.19148936,80,90.8203125,77.77777778
3,28,4.4,5949.986769,5108.494311,41.59830643,1.581106113,223.3395078,3.756284731,23.22042868,71.75178619,96.08362001,163.2707065,0.6166,1095.683074,1981.113451,8.85232956,4.591010792,148.3614109,19.49526191,33.83785207,36.09831535,5.891023954,52.15846275,25.59224355,259.4011897,264.9753987,11.67,4.693992576,1.24035184,9,4.4,2.2,70.735886,117.3761039,55.51315651,37.36181059,86.44553547,65.9761617,90,85.9375,61.11111111
3,28,4.4,5949.986769,5108.494311,41.59830643,1.581106113,223.3395078,3.756284731,23.22042868,71.75178619,96.08362001,163.2707065,0.6166,1095.683074,1981.113451,8.85232956,4.591010792,148.3614109,19.49526191,33.83785207,36.09831535,5.891023954,52.15846275,27.18,287.645,289.54,13.28,4.51,1.12,9,4.32,2.3,75.12437811,130.1561086,60.65951563,42.51626775,83.05709024,59.57446809,90,84.375,63.88888889
3,28,4.4,5949.986769,5108.494311,41.59830643,1.581106113,223.3395078,3.756284731,23.22042868,71.75178619,96.08362001,163.2707065,0.6166,1095.683074,1981.113451,8.85232956,4.591010792,148.3614109,19.49526191,33.83785207,36.09831535,5.891023954,52.15846275,26.14,284.67,275.14,14.44,4.16,1.14,8,4.31,2.3,72.2498618,128.8099548,57.64267158,46.23003813,76.61141805,60.63829787,80,84.1796875,63.88888889
3,28,4.1,5083.443709,4446.357616,39.54966887,0.211523179,194.7019868,3.695364238,19.25827815,72.38410596,90.64900662,157.8807947,0.6413,942.4814028,1993.557386,10.41113177,5.629981403,137.9848565,22.14731668,37.20111583,42.16259299,7.816817216,60.87274176,29.02262197,259.7003924,164.3557199,15.56,3.871305984,0.933308133,8,4.7,2.2,80.21730782,117.5114898,34.43302603,49.81574745,71.2947695,49.64404965,80,91.796875,61.11111111
3,28,4.1,5083.443709,4446.357616,39.54966887,0.211523179,194.7019868,3.695364238,19.25827815,72.38410596,90.64900662,157.8807947,0.6413,942.4814028,1993.557386,10.41113177,5.629981403,137.9848565,22.14731668,37.20111583,42.16259299,7.816817216,60.87274176,30.11,280.15,250.54,16.74,3.32,0.75,7,4.8,2.1,83.22277501,126.7647059,52.48889634,53.59354835,61.14180479,39.89361702,70,93.75,58.33333333
3,28,4.1,5083.443709,4446.357616,39.54966887,0.211523179,194.7019868,3.695364238,19.25827815,72.38410596,90.64900662,157.8807947,0.6413,942.4814028,1993.557386,10.41113177,5.629981403,137.9848565,22.14731668,37.20111583,42.16259299,7.816817216,60.87274176,33.28,265.43,273.16,13.47,3.93,0.9,8,4.7,2.2,91.98452184,120.1040724,57.22785553,43.12455772,72.37569061,47.87234043,80,91.796875,61.11111111
7.5,7,4.1,8672.437,7086.551,32.81,2.172,290.28,2.896,54.194,54.727,160.053,94.035,1.4331,5484.687,5692.41,50.623,3.491,440.213,14.74,82.111,44.031,11.774,64.294,14.01443272,215.2381163,141.7537157,22.42590697,3.822,1.055,9,4.1,3,38.73530325,97.39281282,29.69783702,71.79712841,70.38674033,56.11702128,90,80.078125,83.33333333
7.5,7,4.1,8672.437,7086.551,32.81,2.172,290.28,2.896,54.194,54.727,160.053,94.035,1.4331,5484.687,5692.41,50.623,3.491,440.213,14.74,82.111,44.031,11.774,64.294,14.12,213.5,143.5,23.15,3.38,1.01,9,4.11,3,39.02708679,96.60633484,30.06368893,74.1153312,62.24677716,53.72340426,90,80.2734375,83.33333333
7.5,7,4.1,8672.437,7086.551,32.81,2.172,290.28,2.896,54.194,54.727,160.053,94.035,1.4331,5484.687,5692.41,50.623,3.491,440.213,14.74,82.111,44.031,11.774,64.294,15.31,215.6,140.1,20.11,3.42,1.1,9,4.35,4,42.31619679,97.55656109,29.35137853,64.3826916,62.98342541,58.5106383,90,84.9609375,111.1111111
7.5,7,4,8331.344,7193.262,56.135,1.306,284.52,2.232,38.52,72.463,119.485,150.285,2.154,6963.788,7742.738,67.28,7.584,546.657,11.61,86.421,47.573,13.868,66.743,18.90995461,193.9819323,184.4217269,16.36290318,4.719,0.843,8,3.3,3.2,52.26632008,87.77463002,38.63691589,52.38626302,86.90607735,44.84042553,80,64.453125,88.88888889
7.5,7,4,8331.344,7193.262,56.135,1.306,284.52,2.232,38.52,72.463,119.485,150.285,2.154,6963.788,7742.738,67.28,7.584,546.657,11.61,86.421,47.573,13.868,66.743,16.01,190.7,189.7,16.87,4.51,0.89,8,3.5,3.5,44.25096739,86.28959276,39.74273024,54.00974676,83.05709024,47.34042553,80,68.359375,97.22222222
7.5,7,4,8331.344,7193.262,56.135,1.306,284.52,2.232,38.52,72.463,119.485,150.285,2.154,6963.788,7742.738,67.28,7.584,546.657,11.61,86.421,47.573,13.868,66.743,17.84,201.5,180.5,16.59,4.55,0.9,8,3.6,3.4,49.3090105,91.17647059,37.8153021,53.11331942,83.79373849,47.87234043,80,70.3125,94.44444444
7.5,7,4.2,7789.923,6762.197,59.957,2.086,288.057,2.297,41.002,71.581,124.913,160.624,1.5881,5174.62,5942.415,48.897,2.893,453.579,10.527,82.138,43.408,11.387,57.985,16.22,199.3824567,113.2012194,25.44739607,3.764,0.83,8,3.8,3.1,44.83139856,90.21830621,23.71600172,81.47050489,69.31860037,44.14893617,80,74.21875,86.11111111
7.5,7,4.2,7789.923,6762.197,59.957,2.086,288.057,2.297,41.002,71.581,124.913,160.624,1.5881,5174.62,5942.415,48.897,2.893,453.579,10.527,82.138,43.408,11.387,57.985,17.32,200.8,115.5,24.11,3.71,0.81,8,4,3.2,47.87175235,90.85972851,24.19760329,77.18879634,68.32412523,43.08510638,80,78.125,88.88888889
7.5,7,4.2,7789.923,6762.197,59.957,2.086,288.057,2.297,41.002,71.581,124.913,160.624,1.5881,5174.62,5942.415,48.897,2.893,453.579,10.527,82.138,43.408,11.387,57.985,16.32,201.9,110.2,24.45,3.75,0.81,8,3.9,3.1,45.10779436,91.35746606,23.08723707,78.27731525,69.06077348,43.08510638,80,76.171875,86.11111111
7.5,28,4,8206.751055,6943.565401,55.65664557,1.491297468,296.4135021,2.645042194,24.8285865,82.2257384,129.0875527,159.1508439,1.3334,3972.703063,4737.683089,49.12450067,4.985352863,368.608522,23.34886818,72.55326232,48.48535286,17.39680426,63.66511318,24.3231066,224.7439578,240.7458002,17.33,3.79165696,0.852580213,7,3.9,3.4,67.22804478,101.6940985,50.43698151,55.4824488,69.82793665,45.35001135,70,76.171875,94.44444444
7.5,28,4,8206.751055,6943.565401,55.65664557,1.491297468,296.4135021,2.645042194,24.8285865,82.2257384,129.0875527,159.1508439,1.3334,3972.703063,4737.683089,49.12450067,4.985352863,368.608522,23.34886818,72.55326232,48.48535286,17.39680426,63.66511318,25.16,225.16,243.15,18.21,3.81,0.87,7,3.9,3.51,69.54118297,101.8823529,50.94066873,58.29979185,70.16574586,46.27659574,70,76.171875,97.5
